SOC Code*,Occupational Title,Estimated Employment 2014**,Projected Employment 2024,Numeric Change 2014-2024,Percent Change 2014-2024,Annual Average Percent Change,New Jobs,Replace-ment Needs,Total Jobs,Median Hourly,Median Annual,Entry Level Education,Work Experience,On-the-Job Training
00-0000,"Total, All Occupations","17,135,000","19,720,500","2,585,500",15.1%,1.5%,"265,110","396,220","661,330",$19.49,"$40,543",,,
11-0000,Management Occupations,"1,161,100","1,345,300","184,200",15.9%,1.6%,"18,440","25,810","44,250",$54.33,"$113,008",,,
11-1000,Top Executives,"314,800","359,300","44,500",14.1%,1.4%,"4,450","7,600","12,050",N/A,N/A,,,
11-1011,Chief Executives,"43,000","45,500","2,500",5.8%,0.6%,250,730,980,N/A,N/A,3,?5 years,None
11-1021,General and Operations Managers,"268,700","310,700","42,000",15.6%,1.6%,"4,200","6,800","11,000",$51.47,"$107,073",3,?5 years,None
11-1031,Legislators,"3,100","3,100",0,0.0%,0.0%,0,70,70,[6],"$56,018",3,<5 years,None
11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers","112,000","129,700","17,700",15.8%,1.6%,"1,770","2,760","4,520",N/A,N/A,,,
11-2011,Advertising and Promotions Managers,"4,100","4,700",600,14.6%,1.5%,70,130,200,$47.97,"$99,787",3,<5 years,None
11-2021,Marketing Managers,"33,300","40,600","7,300",21.9%,2.2%,720,790,"1,510",$75.28,"$156,572",3,?5 years,None
11-2022,Sales Managers,"67,700","76,400","8,700",12.9%,1.3%,870,"1,600","2,470",$55.05,"$114,492",3,<5 years,None
11-2031,Public Relations and Fundraising Managers,"6,900","8,000","1,100",15.9%,1.6%,110,240,350,$57.70,"$119,998",3,?5 years,None
11-3000,Operations Specialties Managers,"230,100","268,800","38,700",16.8%,1.7%,"3,870","4,830","8,700",N/A,N/A,,,
11-3011,Administrative Services Managers,"41,300","47,600","6,300",15.3%,1.5%,640,770,"1,410",$45.35,"$94,332",3,<5 years,None
11-3021,Computer and Information Systems Managers,"50,100","65,300","15,200",30.3%,3.0%,"1,530",590,"2,120",$75.68,"$157,401",3,?5 years,None
11-3031,Financial Managers,"74,800","84,500","9,700",13.0%,1.3%,970,"1,770","2,740",$63.73,"$132,575",3,?5 years,None
11-3051,Industrial Production Managers,"19,600","20,400",800,4.1%,0.4%,90,560,640,$47.68,"$99,163",3,?5 years,None
11-3061,Purchasing Managers,"8,600","9,500",900,10.5%,1.0%,90,200,290,$54.61,"$113,582",3,?5 years,None
11-3071,"Transportation, Storage, and Distribution Managers","15,100","17,200","2,100",13.9%,1.4%,210,330,540,$43.23,"$89,911",7,?5 years,None
11-3111,Compensation and Benefits Managers,"1,600","1,900",300,18.8%,1.9%,20,50,70,$63.43,"$131,930",3,?5 years,None
11-3121,Human Resources Managers,"15,800","18,600","2,800",17.7%,1.8%,280,460,740,$58.98,"$122,659",3,?5 years,None
11-3131,Training and Development Managers,"3,200","3,800",600,18.8%,1.9%,60,90,150,$58.24,"$121,134",3,?5 years,None
11-9000,Other Management Occupations,"504,200","587,500","83,300",16.5%,1.7%,"8,360","10,620","18,980",N/A,N/A,,,
11-9013,"Farmers, Ranchers, and Other Agricultural Managers","107,800","129,000","21,200",19.7%,2.0%,"2,120","1,840","3,960",$34.75,"$72,289",7,?5 years,None
